club_id,name,pretty_name,domestic_competition,league_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
667,rc-strassburg-alsace,Rc Strassburg Alsace,FR1,FR1,70.16,24,26.2,13,54.2,5,Stade de la Meinau,29000,+£13.05m,Thierry Laurey,https://www.transfermarkt.co.uk/rc-strassburg-alsace/startseite/verein/667
1416,amiens-sc,Amiens Sc,FR1,FR1,18.09,29,24.1,17,58.6,9,Stade de la Licorne,12999,+£5.40m,Christophe Pélissier,https://www.transfermarkt.co.uk/amiens-sc/startseite/verein/1416
40426,fk-tosno,Fk Tosno,RU1,RU1,,0,0.0,0,,0,Petrovsky,20985,+-0,Dmitri Parfenov,https://www.transfermarkt.co.uk/fk-tosno/startseite/verein/40426
3690,ska-khabarovsk,Ska Khabarovsk,RU1,RU1,5.85,29,25.2,5,17.2,1,Lenin Stadion,15200,+£26Th.,Aleksey Poddubskiy,https://www.transfermarkt.co.uk/ska-khabarovsk/startseite/verein/3690
7378,portimonense-sc,Portimonense Sc,PO1,PO1,16.74,27,25.7,20,74.1,4,Portimonense Estádio,6000,+£2.25m,Vítor Oliveira,https://www.transfermarkt.co.uk/portimonense-sc/startseite/verein/7378
3336,desportivo-aves,Desportivo Aves,PO1,PO1,180.0,1,26.5,1,100.0,0,Estádio CD das Aves,5441,+-0,Ricardo Soares,https://www.transfermarkt.co.uk/desportivo-aves/startseite/verein/3336
12321,fc-girona,Fc Girona,ES1,ES1,18.81,22,27.1,10,45.5,1,Municipal de Montilivi,11286,+£630Th.,Pablo Machín,https://www.transfermarkt.co.uk/fc-girona/startseite/verein/12321
1426,vvv-venlo,Vvv Venlo,NL1,NL1,6.35,20,24.1,6,30.0,1,Covebo Stadion - De Koel,8000,+-0,Maurice Steijn,https://www.transfermarkt.co.uk/vvv-venlo/startseite/verein/1426
132,nac-breda,Nac Breda,NL1,NL1,5.85,22,24.3,7,31.8,3,Rat Verlegh Stadion,19000,+-0,Jo Jansen,https://www.transfermarkt.co.uk/nac-breda/startseite/verein/132
1096,royal-antwerpen-fc,Royal Antwerpen Fc,BE1,BE1,41.63,30,25.1,16,53.3,5,De Bosuil,15402,£-9.45m,László Bölöni,https://www.transfermarkt.co.uk/royal-antwerpen-fc/startseite/verein/1096
26459,nk-veres-rivne,Nk Veres Rivne,UKR1,UKR1,5.13,27,27.1,1,3.7,0,Avangard,12080,+-0,Yuriy Virt,https://www.transfermarkt.co.uk/nk-veres-rivne/startseite/verein/26459
6993,fk-mariupol,Fk Mariupol,UKR1,UKR1,6.05,21,22.2,0,,0,Stadion im. Volodymyra Boyko,12680,+-0,Oleksandr Sevidov,https://www.transfermarkt.co.uk/fk-mariupol/startseite/verein/6993
2722,spal,Spal,IT1,IT1,17.84,23,23.4,8,34.8,1,Paolo Mazza,16134,+£5.85m,Leonardo Semplici,https://www.transfermarkt.co.uk/spal/startseite/verein/2722
3999,pas-lamia-1964,Pas Lamia 1964,GR1,GR1,7.56,35,27.6,12,34.3,3,"Stadio Lamia ""Athanasios Diakos""",5500,+-0,Babis Tennes,https://www.transfermarkt.co.uk/pas-lamia-1964/startseite/verein/3999
19789,yeni-malatyaspor,Yeni Malatyaspor,TR1,TR1,17.46,31,24.7,12,38.7,4,Yeni Malatya Stadyumu,25745,£-494Th.,Ertugrul Saglam,https://www.transfermarkt.co.uk/yeni-malatyaspor/startseite/verein/19789
1467,goztepe,Goztepe,TR1,TR1,24.73,32,25.0,10,31.3,2,Gürsel Aksel Stadyumu,19713,£-1.35m,Tamer Tuna,https://www.transfermarkt.co.uk/goztepe/startseite/verein/1467
441,apollon-smyrnis,Apollon Smyrnis,GR1,GR1,5.38,22,27.6,9,40.9,1,"Gipedo Rizoupolis ""Georgios Kamaras""",14200,+-0,Apostolos Mantzios,https://www.transfermarkt.co.uk/apollon-smyrnis/startseite/verein/441
4171,benevento-calcio,Benevento Calcio,IT1,IT1,23.78,32,25.7,12,37.5,5,Ciro Vigorito,16867,+£720Th.,Marco Baroni,https://www.transfermarkt.co.uk/benevento-calcio/startseite/verein/4171
903,hibernian-fc,Hibernian Fc,SC1,SC1,16.79,24,26.2,9,37.5,6,Easter Road Stadium,20250,£-209Th.,Neil Lennon,https://www.transfermarkt.co.uk/hibernian-fc/startseite/verein/903
22110,fc-helsingor,Fc Helsingor,DK1,DK1,3.56,22,26.2,5,22.7,2,Helsingør Ny Stadion,4000,+-0,Christian Lönstrup,https://www.transfermarkt.co.uk/fc-helsingor/startseite/verein/22110
366,real-valladolid,Real Valladolid,ES1,ES1,52.25,35,27.6,9,25.7,4,Estadio Nuevo José Zorrilla,27618,£-1.80m,Sergio,https://www.transfermarkt.co.uk/real-valladolid/startseite/verein/366
5358,sd-huesca,Sd Huesca,ES1,ES1,27.0,20,27.4,5,25.0,1,El Alcoraz,7800,+-0,Leo Franco,https://www.transfermarkt.co.uk/sd-huesca/startseite/verein/5358
1160,nimes-olympique,Nimes Olympique,FR1,FR1,35.15,23,24.4,11,47.8,8,Stade des Costières,18364,+£5.67m,Bernard Blaquart,https://www.transfermarkt.co.uk/nimes-olympique/startseite/verein/1160
603,cardiff-city,Cardiff City,GB1,GB1,36.77,25,26.2,21,84.0,7,Cardiff City Stadium,33280,+£900Th.,Neil Warnock,https://www.transfermarkt.co.uk/cardiff-city/startseite/verein/603
543,wolverhampton-wanderers,Wolverhampton Wanderers,GB1,GB1,369.59,31,25.2,27,87.1,16,Molineux Stadium,32050,£-13.32m,Nuno Espírito Santo,https://www.transfermarkt.co.uk/wolverhampton-wanderers/startseite/verein/543
2423,cd-santa-clara,Cd Santa Clara,PO1,PO1,16.7,26,26.4,15,57.7,2,Estádio de São Miguel,15000,+£1.98m,João Henriques,https://www.transfermarkt.co.uk/cd-santa-clara/startseite/verein/2423
931,fc-fulham,Fc Fulham,GB1,GB1,148.55,28,27.5,21,75.0,13,Craven Cottage,19000,£-11.97m,Slavisa Jokanovic,https://www.transfermarkt.co.uk/fc-fulham/startseite/verein/931
1283,fc-emmen,Fc Emmen,NL1,NL1,7.16,23,23.9,6,26.1,3,De Oude Meerdijk,8309,+£180Th.,Dick Lukkien,https://www.transfermarkt.co.uk/fc-emmen/startseite/verein/1283
385,fortuna-sittard,Fortuna Sittard,NL1,NL1,10.28,23,24.0,14,60.9,2,Fortuna Sittard Stadion,12500,+-0,René Eijer,https://www.transfermarkt.co.uk/fortuna-sittard/startseite/verein/385
520,cercle-brugge,Cercle Brugge,BE1,BE1,16.83,28,24.1,17,60.7,5,Jan-Breydel-Stadion,29062,£-900Th.,Laurent Guyot,https://www.transfermarkt.co.uk/cercle-brugge/startseite/verein/520
4,1-fc-nurnberg,1 Fc Nurnberg,L1,L1,21.98,28,25.2,5,17.9,1,Max-Morlock-Stadion,50000,+-0,Michael Köllner,https://www.transfermarkt.co.uk/1-fc-nurnberg/startseite/verein/4
38,fortuna-dusseldorf,Fortuna Dusseldorf,L1,L1,24.14,27,25.7,8,29.6,2,MERKUR SPIEL-ARENA,54600,£-1.10m,Friedhelm Funkel,https://www.transfermarkt.co.uk/fortuna-dusseldorf/startseite/verein/38
3714,enisey-krasnoyarsk,Enisey Krasnoyarsk,RU1,RU1,6.66,29,26.4,1,3.4,1,Zentralstadion Krasnoyarsk,15000,+£900,Dmitri Alenichev,https://www.transfermarkt.co.uk/enisey-krasnoyarsk/startseite/verein/3714
18105,pfk-lviv,Pfk Lviv,UKR1,UKR1,7.11,25,24.8,8,32.0,1,Arena Lviv,34915,+-0,Andrey Demchenko,https://www.transfermarkt.co.uk/pfk-lviv/startseite/verein/18105
653,ofi-kreta,Ofi Kreta,GR1,GR1,11.34,30,27.2,16,53.3,3,Gipedo Theodoros Vardinogiannis,9088,+-0,Nikolaos Papadopoulos,https://www.transfermarkt.co.uk/ofi-kreta/startseite/verein/653
605,aris-thessaloniki,Aris Thessaloniki,GR1,GR1,14.63,32,27.2,19,59.4,2,"Gipedo ""Kleanthis Vikelidis""",22800,+£648Th.,Paco Herrera,https://www.transfermarkt.co.uk/aris-thessaloniki/startseite/verein/605
130,parma-calcio-1913,Parma Calcio 1913,IT1,IT1,92.3,39,26.1,24,61.5,7,Ennio Tardini,22352,£-24.39m,Roberto D'Aversa,https://www.transfermarkt.co.uk/parma-calcio-1913/startseite/verein/130
1241,livingston-fc,Livingston Fc,SC1,SC1,7.29,26,26.7,10,38.5,0,Tony Macaroni Arena,9512,+-0,Kenny Miller,https://www.transfermarkt.co.uk/livingston-fc/startseite/verein/1241
465,st-mirren-fc,St Mirren Fc,SC1,SC1,7.36,24,25.7,12,50.0,1,Simple Digital Arena,8023,+-0,Alan Stubbs,https://www.transfermarkt.co.uk/st-mirren-fc/startseite/verein/465
9007,arsenal-kiew,Arsenal Kiew,UKR1,UKR1,,0,0.0,0,,0,NSK Olimpisky,70050,+-0,Fabrizio Ravanelli,https://www.transfermarkt.co.uk/arsenal-kiew/startseite/verein/9007
16239,desna-chernigiv,Desna Chernigiv,UKR1,UKR1,7.56,20,26.1,0,,0,Stadion im. Yuriya Gagarina,12060,+-0,Oleksandr Ryabokon,https://www.transfermarkt.co.uk/desna-chernigiv/startseite/verein/16239
868,mke-ankaragucu,Mke Ankaragucu,TR1,TR1,10.91,40,25.6,12,30.0,2,Eryaman Stadyumu,20560,+-0,Ismail Kartal,https://www.transfermarkt.co.uk/mke-ankaragucu/startseite/verein/868
39722,buyuksehir-belediye-erzurumspor,Buyuksehir Belediye Erzurumspor,TR1,TR1,4.01,18,27.7,5,27.8,2,Erzurum Kazım Karabekir,23700,+-0,Mehmet Altiparmak,https://www.transfermarkt.co.uk/buyuksehir-belediye-erzurumspor/startseite/verein/39722
443,vejle-boldklub,Vejle Boldklub,DK1,DK1,10.53,30,23.6,17,56.7,3,Vejle Stadion,10418,£-1.08m,Adolfo Sormani,https://www.transfermarkt.co.uk/vejle-boldklub/startseite/verein/443
19657,vendsyssel-ff,Vendsyssel Ff,DK1,DK1,2.61,17,25.4,6,35.3,1,Nord Energi Arena,10000,+-0,Jens Berthel Askou,https://www.transfermarkt.co.uk/vendsyssel-ff/startseite/verein/19657
89,1-fc-union-berlin,1 Fc Union Berlin,L1,L1,78.57,33,26.5,14,42.4,8,An der Alten Försterei,22012,£-10.26m,Urs Fischer,https://www.transfermarkt.co.uk/1-fc-union-berlin/startseite/verein/89
2424,gil-vicente-fc,Gil Vicente Fc,PO1,PO1,12.22,31,25.1,22,71.0,1,Estádio Municipal de Barcelos,12504,£-558Th.,Vítor Oliveira,https://www.transfermarkt.co.uk/gil-vicente-fc/startseite/verein/2424
3911,stade-brest-29,Stade Brest 29,FR1,FR1,65.66,24,25.9,5,20.8,3,Stade Francis-Le Blé,15097,+£9.18m,Olivier Dall'Oglio,https://www.transfermarkt.co.uk/stade-brest-29/startseite/verein/3911
350,sheffield-united,Sheffield United,GB1,GB1,113.04,27,26.6,13,48.1,8,Bramall Lane,32702,+-0,Chris Wilder,https://www.transfermarkt.co.uk/sheffield-united/startseite/verein/350
237,rcd-mallorca,Rcd Mallorca,ES1,ES1,41.04,27,28.0,9,33.3,5,Son Moix,20500,+£4.50m,Vicente Moreno,https://www.transfermarkt.co.uk/rcd-mallorca/startseite/verein/237
3329,fc-famalicao,Fc Famalicao,PO1,PO1,30.15,25,23.7,19,76.0,0,Estádio Municipal de Famalicão,5300,£-1.08m,João Pedro Sousa,https://www.transfermarkt.co.uk/fc-famalicao/startseite/verein/3329
235,rkc-waalwijk,Rkc Waalwijk,NL1,NL1,7.97,24,25.0,12,50.0,3,Mandemakers Stadion,7508,+£180Th.,Fred Grim,https://www.transfermarkt.co.uk/rkc-waalwijk/startseite/verein/235
127,sc-paderborn-07,Sc Paderborn 07,L1,L1,13.75,31,24.8,5,16.1,1,Benteler-Arena,15000,+£2.07m,Steffen Baumgart,https://www.transfermarkt.co.uk/sc-paderborn-07/startseite/verein/127
41201,pfk-tambov,Pfk Tambov,RU1,RU1,,0,0.0,0,,0,Mordovia Arena,44149,+-0,Aleksandr Grigoryan,https://www.transfermarkt.co.uk/pfk-tambov/startseite/verein/41201
41231,fk-sochi,Fk Sochi,RU1,RU1,27.9,24,28.3,8,33.3,2,Fisht Olympic Stadium,43700,£-3.45m,Aleksandr Tochilin,https://www.transfermarkt.co.uk/fk-sochi/startseite/verein/41231
48332,kolos-kovalivka,Kolos Kovalivka,UKR1,UKR1,9.29,27,26.4,8,29.6,3,Kolos,5050,+£5Th.,Ruslan Kostyshyn,https://www.transfermarkt.co.uk/kolos-kovalivka/startseite/verein/48332
60551,sk-dnipro-1,Sk Dnipro 1,UKR1,UKR1,10.89,20,25.1,5,25.0,1,Dnipro-Arena,31003,£-360Th.,Dmytro Mykhaylenko,https://www.transfermarkt.co.uk/sk-dnipro-1/startseite/verein/60551
833,denizlispor,Denizlispor,TR1,TR1,2.0,14,22.2,1,7.1,0,Denizli Atatürk Stadı,18745,+-0,Yücel Ildiz,https://www.transfermarkt.co.uk/denizlispor/startseite/verein/833
2832,gaziantep-fk,Gaziantep Fk,TR1,TR1,20.88,28,27.0,12,42.9,4,Kalyon Stadyumu,33502,+-0,Marius Sumudica,https://www.transfermarkt.co.uk/gaziantep-fk/startseite/verein/2832
60949,volos-nps,Volos Nps,GR1,GR1,5.63,24,25.7,17,70.8,1,Panthessaliko Stadio,22700,+£1.35m,Juan Ferrando,https://www.transfermarkt.co.uk/volos-nps/startseite/verein/60949
1005,us-lecce,Us Lecce,IT1,IT1,21.38,29,25.8,14,48.3,2,Ettore Giardiniero,31559,£-675Th.,Fabio Liverani,https://www.transfermarkt.co.uk/us-lecce/startseite/verein/1005
19,brescia-calcio,Brescia Calcio,IT1,IT1,30.24,27,24.5,15,55.6,4,Mario Rigamonti,19550,+£11.61m,Eugenio Corini,https://www.transfermarkt.co.uk/brescia-calcio/startseite/verein/19
399,leeds-united,Leeds United,GB1,GB1,219.38,24,25.1,13,54.2,8,Elland Road,37890,£-25.02m,Marcelo Bielsa,https://www.transfermarkt.co.uk/leeds-united/startseite/verein/399
826,rc-lens,Rc Lens,FR1,FR1,70.7,28,24.9,15,53.6,7,Stade Bollaert-Delelis,38223,+£7.83m,Franck Haise,https://www.transfermarkt.co.uk/rc-lens/startseite/verein/826
3719,fk-khimki,Fk Khimki,RU1,RU1,17.12,23,25.0,6,26.1,1,Arena Khimki,18636,+£33Th.,Sergey Yuran,https://www.transfermarkt.co.uk/fk-khimki/startseite/verein/3719
3609,rotor-volgograd,Rotor Volgograd,RU1,RU1,8.96,25,25.2,3,12.0,1,Volgograd Arena,45568,£-54Th.,Aleksandr Khatskevich,https://www.transfermarkt.co.uk/rotor-volgograd/startseite/verein/3609
4294,sc-farense,Sc Farense,PO1,PO1,11.27,26,25.4,16,61.5,3,Estádio São Luís,15000,+-0,Sérgio Vieira,https://www.transfermarkt.co.uk/sc-farense/startseite/verein/4294
2687,fc-cadiz,Fc Cadiz,ES1,ES1,43.09,27,28.6,11,40.7,7,Nuevo Mirandilla,21094,£-5.31m,Álvaro Cervera,https://www.transfermarkt.co.uk/fc-cadiz/startseite/verein/2687
1531,fc-elche,Fc Elche,ES1,ES1,28.4,19,29.1,6,31.6,1,Manuel Martínez Valero,33732,£-5.40m,Jorge Almirón,https://www.transfermarkt.co.uk/fc-elche/startseite/verein/1531
41274,beerschot-v-a-,Beerschot V A,BE1,BE1,19.51,28,25.3,14,50.0,4,Olympisch Stadion,12771,£-810Th.,Hernán Losada,https://www.transfermarkt.co.uk/beerschot-v-a-/startseite/verein/41274
10,arminia-bielefeld,Arminia Bielefeld,L1,L1,39.74,25,24.6,14,56.0,2,SchücoArena,26515,£-3.78m,Uwe Neuhaus,https://www.transfermarkt.co.uk/arminia-bielefeld/startseite/verein/10
61825,fk-minaj,Fk Minaj,UKR1,UKR1,1.71,11,23.2,4,36.4,2,Avangard,12000,+-0,Vasyl Kobin,https://www.transfermarkt.co.uk/fk-minaj/startseite/verein/61825
49364,ingulets-petrove,Ingulets Petrove,UKR1,UKR1,5.38,26,27.0,5,19.2,0,Zirka,13305,+-0,Sergiy Lavrynenko,https://www.transfermarkt.co.uk/ingulets-petrove/startseite/verein/49364
48726,rukh-lviv,Rukh Lviv,UKR1,UKR1,5.67,22,26.6,2,9.1,1,Arena Lviv,34512,+£252Th.,Ivan Fedyk,https://www.transfermarkt.co.uk/rukh-lviv/startseite/verein/48726
7775,hatayspor,Hatayspor,TR1,TR1,23.92,26,26.3,11,42.3,5,Antakya Atatürk Stadı,5583,£-501Th.,Mehmet Altiparmak,https://www.transfermarkt.co.uk/hatayspor/startseite/verein/7775
3522,spezia-calcio,Spezia Calcio,IT1,IT1,35.96,25,24.1,14,56.0,5,Alberto Picco,10336,£-5.22m,Vincenzo Italiano,https://www.transfermarkt.co.uk/spezia-calcio/startseite/verein/3522
6646,fatih-karagumruk,Fatih Karagumruk,TR1,TR1,24.14,31,26.6,14,45.2,2,Atatürk Olimpiyat Stadı,76092,+-0,Senol Can,https://www.transfermarkt.co.uk/fatih-karagumruk/startseite/verein/6646
65,spvgg-greuther-furth,Spvgg Greuther Furth,L1,L1,27.2,28,23.9,9,32.1,1,Sportpark Ronhof | Thomas Sommer,16626,+£2.48m,Stefan Leitl,https://www.transfermarkt.co.uk/spvgg-greuther-furth/startseite/verein/65
80,vfl-bochum,Vfl Bochum,L1,L1,33.3,31,27.2,16,51.6,5,Vonovia Ruhrstadion,27599,+£315Th.,Thomas Reis,https://www.transfermarkt.co.uk/vfl-bochum/startseite/verein/80
3840,adana-demirspor,Adana Demirspor,TR1,TR1,24.44,26,27.3,14,53.8,3,Yeni Adana Stadyumu,33000,£-1.26m,Samet Aybaba,https://www.transfermarkt.co.uk/adana-demirspor/startseite/verein/3840
2375,altay-sk,Altay Sk,TR1,TR1,13.21,32,29.1,16,50.0,3,Bornova Aziz Kocaoğlu Stadyumu,9138,£-1.74m,Mustafa Denizli,https://www.transfermarkt.co.uk/altay-sk/startseite/verein/2375
11688,giresunspor,Giresunspor,TR1,TR1,19.51,32,26.0,14,43.8,1,Çotanak Spor Kompleksi,22028,£-90Th.,Hakan Keles,https://www.transfermarkt.co.uk/giresunspor/startseite/verein/11688
380,us-salernitana-1919,Us Salernitana 1919,IT1,IT1,27.47,29,26.6,14,48.3,8,Arechi,31300,£-720Th.,Fabrizio Castori,https://www.transfermarkt.co.uk/us-salernitana-1919/startseite/verein/380
553,ionikos-nikeas,Ionikos Nikeas,GR1,GR1,7.79,27,27.3,13,48.1,1,Dimotiko Gipedo Neapolis,5500,+-0,Dimitrios Spanos,https://www.transfermarkt.co.uk/ionikos-nikeas/startseite/verein/553
607,venezia-fc,Venezia Fc,IT1,IT1,37.78,36,25.8,18,50.0,7,Pier Luigi Penzo,7426,£-9.62m,Paolo Zanetti,https://www.transfermarkt.co.uk/venezia-fc/startseite/verein/607
6912,fc-vizela,Fc Vizela,PO1,PO1,10.53,28,25.8,16,57.1,1,Estádio do Vizela,6565,+£118Th.,Álvaro Pacheco,https://www.transfermarkt.co.uk/fc-vizela/startseite/verein/6912
2715,rfc-seraing,Rfc Seraing,BE1,BE1,5.42,26,23.6,13,50.0,2,Stade du Paray,6744,+-0,Jordi Condom,https://www.transfermarkt.co.uk/rfc-seraing/startseite/verein/2715
3524,clermont-foot-63,Clermont Foot 63,FR1,FR1,24.21,28,25.9,15,53.6,8,Stade Gabriel-Montpied,13000,+-0,Pascal Gastien,https://www.transfermarkt.co.uk/clermont-foot-63/startseite/verein/3524
3948,royale-union-saint-gilloise,Royale Union Saint Gilloise,BE1,BE1,13.88,25,25.1,17,68.0,3,Stade Joseph Mariën,8000,+-0,Felice Mazzu,https://www.transfermarkt.co.uk/royale-union-saint-gilloise/startseite/verein/3948
49702,fk-nizhny-novgorod,Fk Nizhny Novgorod,RU1,RU1,12.6,23,26.5,5,21.7,2,Nizhny Novgorod Stadium,43319,£-132Th.,Aleksandr Kerzhakov,https://www.transfermarkt.co.uk/fk-nizhny-novgorod/startseite/verein/49702
1148,fc-brentford,Fc Brentford,GB1,GB1,151.43,32,24.0,26,81.3,12,Brentford Community Stadium,18250,£-34.38m,Thomas Frank,https://www.transfermarkt.co.uk/fc-brentford/startseite/verein/1148
55686,metalist-1925-kharkiv,Metalist 1925 Kharkiv,UKR1,UKR1,4.82,27,26.4,4,14.8,0,OSK Metalist,40003,+-0,Valeriy Kryventsov,https://www.transfermarkt.co.uk/metalist-1925-kharkiv/startseite/verein/55686
